#include <tunables/global>

profile dns flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  # Capabilities
  capability,
  file,
  signal,
  mount,
  umount,
  remount,
  network udp,
  network tcp,
  network dgram,
  network stream,
  network inet raw,
  network inet6 raw,
  network netlink raw,
  network unix dgram,

  capability setgid,
  capability setuid,
  capability sys_admin,
  capability net_bind_service,
  capability dac_read_search,
  # capability dac_override,
  # capability sys_rawio,

  # S6-Overlay
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /etc/s6/** rix,
  /run/s6/** rix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/** rwk,

  # Bashio
  /usr/lib/bashio/** ix,
  /tmp/** rw,

  # Data access
  /data/** rw,

  # Execution program
  /usr/bin/dotnet ix,

  # Supress PTrace denials when using 'docker ps' or using 'ps' inside a container
  ptrace (trace,read) peer=docker-default,

  # Docker Daemon confinement requires explict allow rule for signal
  signal (receive) set=(kill,term) peer=/usr/bin/docker,
}
